dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq21.dat
*  generated by: pyGeochemCalc, Fri Nov 25 18:05:13 2022
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
      -13.8459   -12.4849    -8.9878    -7.6586
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -30.250  kcal/mol
*         delH0f =   -103.060  kcal/mol
*         S0PrTr =     72.300  cal/(mol*K)

1-Octene(aq)
*    formula= C8H16
     charge=  0.0      ion size=  3.0 A      mole wt.=  112.2150 g
     1 species in reaction
       4.0000 Ethylene(aq)     
      -40.2131   -36.1041   -31.2271   -26.6144
      -24.6064   -21.8922   -14.6995   -11.8066
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     28.720  kcal/mol
*         delH0f =    -28.120  kcal/mol
*         S0PrTr =     70.200  cal/(mol*K)

1-Pentanamine(aq)
*    formula= C5H11NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   87.1650 g
     2 species in reaction
      -1.5000 NH3(aq)          2.5000 Ethanamine(aq)     
       -9.8835    -9.1932    -8.4221    -7.7330
       -7.4453    -7.0690    -6.1586    -5.8498
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     12.800  kcal/mol
*         delH0f =    -40.650  kcal/mol
*         S0PrTr =     53.500  cal/(mol*K)

1-Pentanol(aq)
*    formula= C5H11OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   88.1497 g
     2 species in reaction
      -1.5000 H2O              2.5000 Ethanol(aq)     
      -12.3840   -11.1388    -9.7015    -8.3684
       -7.7949    -7.0265    -5.0383    -4.2752
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -38.470  kcal/mol
*         delH0f =    -87.730  kcal/mol
*         S0PrTr =     53.400  cal/(mol*K)

1-Pentene(aq)
*    formula= C5H10
     charge=  0.0      ion size=  3.0 A      mole wt.=   70.1344 g
     1 species in reaction
       2.5000 Ethylene(aq)     
      -21.3837   -19.2357   -16.6887   -14.2828
      -13.2367   -11.8240    -8.0911    -6.5984
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     22.470  kcal/mol
*         delH0f =    -11.200  kcal/mol
*         S0PrTr =     50.100  cal/(mol*K)

1-Propanol(aq)
*    formula= C3H7OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   60.0959 g
     2 species in reaction
      -0.5000 H2O              1.5000 Ethanol(aq)     
       -4.2971    -3.8603    -3.3591    -2.8975
       -2.6999    -2.4362    -1.7599    -1.5024
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -41.910  kcal/mol
*         delH0f =    -75.320  kcal/mol
*         S0PrTr =     41.400  cal/(mol*K)

1-Propene(aq)
*    formula= C3H6
     charge=  0.0      ion size=  3.0 A      mole wt.=   42.0806 g
     1 species in reaction
       1.5000 Ethylene(aq)     
       -9.1455    -8.2785    -7.2544    -6.2921
       -5.8755    -5.3149    -3.8498    -3.2763
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =     17.910  kcal/mol
*         delH0f =     -0.290  kcal/mol
*         S0PrTr =     36.700  cal/(mol*K)

Acetamide(aq)
*    formula= CH3CONH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   59.0678 g
     3 species in reaction
      -1.0000 H2O              1.0000 Acetic_acid(aq)        1.0000 NH3(aq)       
       -5.4875    -4.8036    -4.0124    -3.2790
       -2.9644    -2.5441    -1.4767    -1.0923
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G2
*         delG0f =    -50.860  kcal/mol
*         delH0f =    -77.290  kcal/mol
*         S0PrTr =     39.500  cal/(mol*K)

Acetate
*    formula= CH3COO-
     charge= -1.0      ion size=  4.5 A      mole wt.=   59.0446 g
     2 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)     
        4.7467     4.7206     4.7705     4.9046
        4.9942     5.1518     5.8749     6.4182
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -88.270  kcal/mol
*         delH0f =   -116.160  kcal/mol
*         S0PrTr =     20.600  cal/(mol*K)

Ag(CH3COO)2-
*    formula= Ag(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  225.9574 g
     3 species in reaction
      -2.0000 H+               1.0000 Ag+              2.0000 Acetic_acid(aq)     
        8.5294     8.8669     9.0763     9.1691
        9.1895     9.2056     9.2688     9.4081
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -158.990  kcal/mol
*         delH0f =   -210.560  kcal/mol
*         S0PrTr =     49.900  cal/(mol*K)

Ag(CO3)2---
*    formula= Ag(CO3)2(-3)
     charge= -3.0      ion size=  4.0 A      mole wt.=  227.8866 g
     3 species in reaction
      -2.0000 H+               1.0000 Ag+              2.0000 HCO3-         
       18.4022    18.3604    18.3658    18.4392
       18.4990    18.6158    19.2616    19.8108
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -236.890  kcal/mol
*         delH0f =   -304.200  kcal/mol
*         S0PrTr =    -19.000  cal/(mol*K)

AgCH3COO(aq)
*    formula= AgCH3COO
     charge=  0.0      ion size=  3.0 A      mole wt.=  166.9128 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Ag+           
        3.9270     4.0161     4.0622     4.0821
        4.0881     4.0958     4.1228     4.1393
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =    -70.840  kcal/mol
*         delH0f =    -91.650  kcal/mol
*         S0PrTr =     38.900  cal/(mol*K)

AgCO3-
*    formula= Ag(CO3)(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=  167.8774 g
     3 species in reaction
      -1.0000 H+               1.0000 Ag+              1.0000 HCO3-         
        7.4553     7.5670     7.7234     7.8974
        7.9823     8.1068     8.5002     8.6858
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -111.430  kcal/mol
*         delH0f =   -142.490  kcal/mol
*         S0PrTr =      0.000  cal/(mol*K)

AgCl(aq)
*    formula= AgCl(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  143.3209 g
     2 species in reaction
       1.0000 Ag+              1.0000 Cl-           
       -3.5443    -3.2511    -2.9493    -2.7126
       -2.6282    -2.5383    -2.5390    -2.7724
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AQ
*         delG0f =    -17.399  kcal/mol
*         delH0f =    -18.810  kcal/mol
*         S0PrTr =     32.067  cal/(mol*K)

AgCl2-
*    formula= AgCl2(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=  178.7736 g
     2 species in reaction
       1.0000 Ag+              2.0000 Cl-           
       -5.5355    -5.1358    -4.7550    -4.4912
       -4.4116    -4.3473    -4.5724    -5.0178
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =    -51.350  kcal/mol
*         delH0f =    -60.092  kcal/mol
*         S0PrTr =     49.780  cal/(mol*K)

AgF(aq)
*    formula= AgF(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  126.8666 g
     2 species in reaction
       1.0000 Ag+              1.0000 F-            
       -0.3913    -0.3747    -0.4218    -0.5268
       -0.5942    -0.7127    -1.2945    -1.7835
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -49.459  kcal/mol
*         delH0f =    -54.722  kcal/mol
*         S0PrTr =     16.740  cal/(mol*K)

AgHS(aq)
*    formula= AgHS(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  140.9421 g
     2 species in reaction
       1.0000 Ag+              1.0000 HS-           
      -15.1722   -13.8931   -12.4593   -11.1226
      -10.5406    -9.7545    -7.7544    -7.1237
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =      2.314  kcal/mol
*         delH0f =      2.722  kcal/mol
*         S0PrTr =     34.770  cal/(mol*K)

Ag(HS)2-
*    formula= Ag(HS)2(-1)
     charge= -1.0      ion size=  3.0 A      mole wt.=  174.0158 g
     2 species in reaction
       1.0000 Ag+              2.0000 HS-           
      -19.1390   -17.4822   -15.6655   -14.0857
      -13.4450   -12.6340   -10.9560   -10.6843
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =      0.287  kcal/mol
*         delH0f =     -6.636  kcal/mol
*         S0PrTr =     49.000  cal/(mol*K)

AgNO3(aq)
*    formula= AgNO3(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  169.8731 g
     2 species in reaction
       1.0000 Ag+              1.0000 NO3-          
        0.1971     0.2759     0.2836     0.2182
        0.1663     0.0694    -0.4201    -0.8254
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =     -7.738  kcal/mol
*         delH0f =    -23.320  kcal/mol
*         S0PrTr =     49.000  cal/(mol*K)

Al(CH3COO)2+
*    formula= Al(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  145.0708 g
     3 species in reaction
      -2.0000 H+               1.0000 Al+++            2.0000 Acetic_acid(aq)     
        3.2719     4.2098     5.0194     5.5718
        5.7549     5.9471     6.1087     5.9872
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -300.240  kcal/mol
*         delH0f =   -373.010  kcal/mol
*         S0PrTr =    -55.700  cal/(mol*K)

AlCH3COO++
*    formula= AlCH3COO+2
     charge=  2.0      ion size=  4.5 A      mole wt.=   86.0262 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Al+++         
        1.6972     2.0645     2.3478     2.5085
        2.5495     2.5769     2.4746     2.3440
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -208.420  kcal/mol
*         delH0f =   -249.360  kcal/mol
*         S0PrTr =    -63.100  cal/(mol*K)

AlO2-
*    formula= AlO2(-1)
     charge= -1.0      ion size=  4.0 A      mole wt.=   58.9803 g
     3 species in reaction
      -4.0000 H+               1.0000 Al+++            2.0000 H2O           
       25.8062    22.9039    19.6026    16.6394
       15.4019    13.7828     9.8322     8.4501
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -198.693  kcal/mol
*         delH0f =   -222.125  kcal/mol
*         S0PrTr =     -7.220  cal/(mol*K)

AlOH++
*    formula= Al(OH)(+2)
     charge=  2.0      ion size=  4.5 A      mole wt.=   43.9889 g
     3 species in reaction
      -1.0000 H+               1.0000 Al+++            1.0000 H2O           
        5.8472     4.9764     3.9701     3.0532
        2.6648     2.1485     0.8035     0.2493
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B3
*         delG0f =   -166.425  kcal/mol
*         delH0f =   -184.002  kcal/mol
*         S0PrTr =    -43.290  cal/(mol*K)

Asparagine(aq)
*    formula= C4H8N2O3
     charge=  0.0      ion size=  3.0 A      mole wt.=  132.1192 g
     2 species in reaction
      -1.0000 H2O              2.0000 Glycine(aq)     
       -6.5505    -5.9058    -5.2320    -4.6752
       -4.4573    -4.1877    -3.6278    -3.4800
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =   -128.650  kcal/mol
*         delH0f =   -186.660  kcal/mol
*         S0PrTr =     55.200  cal/(mol*K)

Aspartic_acid(aq)
*    formula= C4H7NO4
     charge=  0.0      ion size=  3.0 A      mole wt.=  133.1039 g
     2 species in reaction
      -1.0000 NH3(aq)          2.0000 Glycine(aq)     
       -1.1393    -1.1048    -1.1354    -1.2284
       -1.2885    -1.3895    -1.7772    -1.9893
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =   -172.400  kcal/mol
*         delH0f =   -226.370  kcal/mol
*         S0PrTr =     54.800  cal/(mol*K)

Au(CH3COO)2-
*    formula= Au(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  315.0558 g
     3 species in reaction
      -2.0000 H+               1.0000 Au+              2.0000 Acetic_acid(aq)     
        8.7659     9.0012     9.1479     9.2319
        9.2633     9.3085     9.5235     9.7418
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -138.240  kcal/mol
*         delH0f =   -186.750  kcal/mol
*         S0PrTr =     61.300  cal/(mol*K)

AuCH3COO(aq)
*    formula= AuCH3COO
     charge=  0.0      ion size=  3.0 A      mole wt.=  256.0112 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Au+           
        4.2734     4.3069     4.3082     4.3041
        4.3053     4.3123     4.3738     4.4222
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =    -49.870  kcal/mol
*         delH0f =    -68.310  kcal/mol
*         S0PrTr =     48.000  cal/(mol*K)

AuCl2-
*    formula= AuCl2(-1)
     charge= -1.0      ion size=  3.0 A      mole wt.=  267.8760 g
     2 species in reaction
       1.0000 Au+              2.0000 Cl-           
      -10.4986    -9.4940    -8.4133    -7.5418
       -7.2202    -6.8541    -6.4335    -6.6748
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =    -36.795  kcal/mol
*         delH0f =    -46.664  kcal/mol
*         S0PrTr =     47.160  cal/(mol*K)

AuCl(aq)
*    formula= AuCl(0)
     charge= 0.0      ion size=  3.0 A      mole wt.=  232.4195 g
     2 species in reaction
       1.0000 Au+              1.0000 Cl-           
       -8.5354    -7.8514    -7.0995    -6.4493
       -6.1886    -5.8644    -5.2677    -5.2729
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = POK
*         delG0f =     -3.184  kcal/mol
*         delH0f =     -2.077  kcal/mol
*         S0PrTr =     41.730  cal/(mol*K)

AuHS(aq)
*    formula= AuHS(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  230.0404 g
     2 species in reaction
       1.0000 Au+              1.0000 HS-           
      -26.5951   -24.4953   -22.1397   -19.9756
      -19.0467   -17.8051   -14.6799   -13.6376
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = POK
*         delG0f =      8.344  kcal/mol
*         delH0f =     13.193  kcal/mol
*         S0PrTr =     50.860  cal/(mol*K)

Au(HS)2-
*    formula= Au(HS)2(-1)
     charge= -1.0      ion size=  3.0 A      mole wt.=  263.1143 g
     2 species in reaction
       1.0000 Au+              2.0000 HS-           
      -32.5812   -30.1486   -27.4593   -25.0014
      -23.9471   -22.5376   -18.9999   -17.8504
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =      3.487  kcal/mol
*         delH0f =      4.703  kcal/mol
*         S0PrTr =     77.460  cal/(mol*K)

AuOH(aq)
*    formula= Au(OH)(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  213.9738 g
     3 species in reaction
       1.0000 Au+              1.0000 H2O             -1.0000 H+            
      -12.4130   -11.0182    -9.3533    -7.7617
       -7.0631    -6.1132    -3.5790    -2.5787
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = POK
*         delG0f =    -32.716  kcal/mol
*         delH0f =    -41.533  kcal/mol
*         S0PrTr =     21.890  cal/(mol*K)

Au(OH)2-
*    formula= Au(OH)(2)-(1)
     charge= -1.0      ion size=  3.0 A      mole wt.=  230.9811 g
     3 species in reaction
       1.0000 Au+              2.0000 H2O             -2.0000 H+            
        5.3015     5.6463     6.1967     6.8620
        7.1996     7.7071     9.4036    10.2986
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = POK
*         delG0f =    -66.553  kcal/mol
*         delH0f =    -94.664  kcal/mol
*         S0PrTr =     12.900  cal/(mol*K)

BF4-
*    formula= BF4(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=   86.8046 g
     4 species in reaction
      -3.0000 H2O              1.0000 B(OH)3(aq)        3.0000 H+            
       4.0000 F-            
      -18.1752   -17.7891   -17.6661   -17.8751
      -18.0786   -18.4853   -20.6568   -22.3961
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =   -355.400  kcal/mol
*         delH0f =   -376.400  kcal/mol
*         S0PrTr =     43.000  cal/(mol*K)

BO2-
*    formula= BO2(-)
     charge= -1.0      ion size=  4.0 A      mole wt.=   42.8098 g
     3 species in reaction
      -1.0000 H+              -1.0000 H2O              1.0000 B(OH)3(aq)     
        9.3632     9.0868     8.8432     8.6861
        8.6426     8.6141     8.8187     9.1632
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -162.240  kcal/mol
*         delH0f =   -184.600  kcal/mol
*         S0PrTr =     -8.900  cal/(mol*K)

Ba(But)+
*    formula= Ba(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  224.4254 g
     3 species in reaction
      -1.0000 H+               1.0000 Ba++             1.0000 Butanoic_acid(aq)     
        4.9112     4.8164     4.5416     4.1688
        3.9762     3.6860     2.7223     2.2242
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -218.640  kcal/mol
*         delH0f =   -253.970  kcal/mol
*         S0PrTr =     44.647  cal/(mol*K)

Ba(But)2(aq)
*    formula= Ba(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  311.5238 g
     3 species in reaction
      -2.0000 H+               1.0000 Ba++             2.0000 Butanoic_acid(aq)     
       10.1125     9.9689     9.3779     8.5245
        8.0760     7.3988     5.2113     4.1810
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -302.827  kcal/mol
*         delH0f =   -379.450  kcal/mol
*         S0PrTr =     85.592  cal/(mol*K)

Ba(CH3COO)2(aq)
*    formula= Ba(CH3COO)2
     charge=  0.0      ion size=  3.0 A      mole wt.=  255.4162 g
     3 species in reaction
      -2.0000 H+               1.0000 Ba++             2.0000 Acetic_acid(aq)     
        8.0724     7.9995     7.6949     7.2647
        7.0419     6.7079     5.6298     5.1051
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -312.620  kcal/mol
*         delH0f =   -358.010  kcal/mol
*         S0PrTr =     59.700  cal/(mol*K)

Ba(For)+
*    formula= Ba(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  182.3447 g
     3 species in reaction
      -1.0000 H+               1.0000 Ba++             1.0000 Formic_acid(aq)     
        2.4517     2.3687     2.2599     2.1587
        2.1161     2.0592     1.8980     1.8158
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -219.775  kcal/mol
*         delH0f =   -228.918  kcal/mol
*         S0PrTr =     34.547  cal/(mol*K)

Ba(For)2(aq)
*    formula= Ba(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  227.3625 g
     3 species in reaction
      -2.0000 H+               1.0000 Ba++             2.0000 Formic_acid(aq)     
        5.4254     5.2991     5.1437     5.0256
        4.9879     4.9529     4.9658     5.0350
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -304.769  kcal/mol
*         delH0f =   -329.933  kcal/mol
*         S0PrTr =     62.275  cal/(mol*K)

Ba(Gly)+
*    formula= Ba(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  211.3863 g
     3 species in reaction
      -1.0000 H+               1.0000 Ba++             1.0000 Glycine(aq)     
        9.3014     8.3108     7.0557     5.8124
        5.2551     4.4848     2.3152     1.3576
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -211.341  kcal/mol
*         delH0f =   -235.808  kcal/mol
*         S0PrTr =     54.327  cal/(mol*K)

Ba(Gly)2(aq)
*    formula= Ba(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  285.4456 g
     3 species in reaction
      -2.0000 H+               1.0000 Ba++             2.0000 Glycine(aq)     
       19.2072    17.2491    14.7554    12.2902
       11.1915     9.6842     5.5818     3.9174
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -287.819  kcal/mol
*         delH0f =   -343.302  kcal/mol
*         S0PrTr =    102.940  cal/(mol*K)

Ba(Glyc)+
*    formula= Ba(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  212.3710 g
     3 species in reaction
      -1.0000 H+               1.0000 Ba++             1.0000 Glycolic_acid(aq)     
        2.8145     2.8193     2.7398     2.6081
        2.5358     2.4233     2.0254     1.8103
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -256.564  kcal/mol
*         delH0f =   -282.924  kcal/mol
*         S0PrTr =     34.000  cal/(mol*K)

Ba(Glyc)2(aq)
*    formula= Ba(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  287.4150 g
     3 species in reaction
      -2.0000 H+               1.0000 Ba++             2.0000 Glycolic_acid(aq)     
        5.9597     5.9544     5.7475     5.4257
        5.2553     4.9985     4.1807     3.8146
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -378.689  kcal/mol
*         delH0f =   -436.833  kcal/mol
*         S0PrTr =     66.059  cal/(mol*K)

Ba(Lac)+
*    formula= Ba(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  226.3979 g
     3 species in reaction
      -1.0000 H+               1.0000 Ba++             1.0000 Lactic_acid(aq)     
        3.2218     3.2049     3.0615     2.8435
        2.7268     2.5477     1.9297     1.5981
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -257.433  kcal/mol
*         delH0f =   -291.416  kcal/mol
*         S0PrTr =     41.000  cal/(mol*K)

Ba(Lac)2(aq)
*    formula= Ba(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  315.4688 g
     3 species in reaction
      -2.0000 H+               1.0000 Ba++             2.0000 Lactic_acid(aq)     
        6.7068     6.6613     6.2968     5.7457
        5.4539     5.0126     3.5902     2.9289
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -380.522  kcal/mol
*         delH0f =   -453.654  kcal/mol
*         S0PrTr =     80.919  cal/(mol*K)

BaCH3COO+
*    formula= BaCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  196.3716 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Ba++          
        3.8278     3.7534     3.5727     3.3387
        3.2198     3.0418     2.4468     2.1285
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -223.650  kcal/mol
*         delH0f =   -242.850  kcal/mol
*         S0PrTr =     33.500  cal/(mol*K)

BaCO3(aq)
*    formula= BaCO3(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  197.3362 g
     3 species in reaction
      -1.0000 H+               1.0000 Ba++             1.0000 HCO3-         
        8.1428     7.6115     7.0474     6.5610
        6.3584     6.0864     5.2556     4.7163
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -263.830  kcal/mol
*         delH0f =   -285.850  kcal/mol
*         S0PrTr =     16.000  cal/(mol*K)

BaCl+
*    formula= BaCl(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=  172.7797 g
     2 species in reaction
       1.0000 Ba++             1.0000 Cl-           
        0.6914     0.5182     0.2167    -0.1687
       -0.3726    -0.6917    -1.9113    -2.7107
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -164.730  kcal/mol
*         delH0f =   -165.323  kcal/mol
*         S0PrTr =     24.000  cal/(mol*K)

BaF+
*    formula= BaF(1)
     charge=  1.0      ion size=  4.0 A      mole wt.=  156.3254 g
     2 species in reaction
       1.0000 Ba++             1.0000 F-            
       -0.2215    -0.2997    -0.4960    -0.7830
       -0.9437    -1.2037    -2.2617    -2.9928
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -201.807  kcal/mol
*         delH0f =   -206.931  kcal/mol
*         S0PrTr =      6.380  cal/(mol*K)

BaOH+
*    formula= BaOH(+)
     charge=  1.0      ion size=  4.0 A      mole wt.=  154.3343 g
     3 species in reaction
      -1.0000 H+               1.0000 Ba++             1.0000 H2O           
       14.9402    13.5038    11.9222    10.5384
        9.9696     9.2326     7.4446     6.7707
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -172.300  kcal/mol
*         delH0f =   -175.900  kcal/mol
*         S0PrTr =     27.500  cal/(mol*K)

Be(CH3COO)2(aq)
*    formula= Be(CH3COO)2
     charge=  0.0      ion size=  3.0 A      mole wt.=  127.1014 g
     3 species in reaction
      -2.0000 H+               1.0000 Be++             2.0000 Acetic_acid(aq)     
       10.9380    11.9359    12.7608    13.2789
       13.4321    13.5683    13.4873    13.2343
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -263.740  kcal/mol
